Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  21%|██████████                                      | 21/100 [11:43<44:02, 33.45s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:16<43:26, 33.42s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:49<42:51, 33.39s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:23<42:16, 33.37s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:56<41:42, 33.36s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:29<41:09, 33.38s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:03<40:36, 33.37s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:36<40:01, 33.36s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:09<39:29, 33.37s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:44<39:16, 33.66s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:17<38:35, 33.56s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:50<37:58, 33.50s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:24<37:21, 33.46s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:57<36:46, 33.43s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:31<36:13, 33.43s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:04<35:38, 33.41s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:37<35:03, 33.39s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:11<34:29, 33.38s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:44<33:56, 33.39s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:17<33:22, 33.37s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:51<32:48, 33.36s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:24<32:14, 33.35s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:57<31:40, 33.35s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:31<31:07, 33.35s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:04<30:34, 33.36s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:37<30:00, 33.35s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:11<29:27, 33.35s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:44<28:53, 33.34s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:17<28:19, 33.33s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:51<27:47, 33.34s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:24<27:13, 33.34s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:58<26:40, 33.35s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:31<26:07, 33.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:04<25:33, 33.35s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:38<25:00, 33.35s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:11<24:27, 33.36s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:44<23:54, 33.36s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:18<23:21, 33.38s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:51<22:48, 33.37s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:24<22:14, 33.36s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:58<21:41, 33.37s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:31<21:07, 33.36s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:05<20:35, 33.38s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:38<20:01, 33.37s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:11<19:27, 33.36s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:45<18:54, 33.35s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:18<18:21, 33.37s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:51<17:47, 33.36s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:25<17:14, 33.38s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:58<16:41, 33.37s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:32<16:08, 33.39s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:05<15:34, 33.37s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:38<15:00, 33.36s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:12<14:27, 33.37s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:45<13:54, 33.36s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:18<13:20, 33.36s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:52<12:47, 33.35s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:25<12:13, 33.35s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:58<11:40, 33.35s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:32<11:06, 33.35s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:05<10:33, 33.34s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:38<10:00, 33.34s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:12<09:26, 33.34s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:46<08:57, 33.62s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:20<08:24, 33.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:20<05:31, 23.69s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:54<05:47, 26.70s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:28<05:46, 28.87s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:01<05:33, 30.31s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:35<05:12, 31.24s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:09<04:48, 32.08s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:42<04:19, 32.49s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:16<03:49, 32.76s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:49<03:17, 32.95s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:23<02:46, 33.32s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:57<02:13, 33.35s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:30<01:40, 33.37s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:04<01:06, 33.40s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:37<00:33, 33.38s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:10<00:00, 33.40s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [6:25:53<2:45:25, 3308.60s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:15, 33.49s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:40, 33.48s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:05, 33.46s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:29, 33.44s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<52:55, 33.43s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:22<53:07, 33.90s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:55<52:18, 33.75s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:28<51:35, 33.65s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:02<50:55, 33.57s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:35<50:19, 33.55s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:09<49:41, 33.50s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:42<49:06, 33.48s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:16<48:32, 33.47s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:49<47:58, 33.47s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:23<47:24, 33.46s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:56<46:54, 33.50s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:30<46:18, 33.47s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:03<45:43, 33.45s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:37<45:21, 33.59s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:10<44:45, 33.57s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:44<44:10, 33.55s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:17<43:37, 33.56s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:51<43:02, 33.54s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:24<42:24, 33.49s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:58<41:49, 33.46s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:33<41:49, 33.91s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:06<41:03, 33.75s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:40<40:23, 33.67s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:13<39:47, 33.62s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:47<39:10, 33.58s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:20<38:32, 33.52s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:54<38:07, 33.64s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:27<37:29, 33.57s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:01<36:53, 33.54s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:34<36:17, 33.50s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:08<35:42, 33.48s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:41<35:07, 33.46s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:14<34:32, 33.43s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:48<33:59, 33.43s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:21<33:24, 33.42s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:55<32:51, 33.42s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:28<32:17, 33.41s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:01<31:46, 33.44s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:35<31:12, 33.44s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:08<30:40, 33.46s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:42<30:05, 33.44s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:15<29:32, 33.45s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:49<28:58, 33.44s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:22<28:24, 33.42s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:56<27:52, 33.44s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:29<27:17, 33.42s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:02<26:44, 33.43s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:36<26:10, 33.42s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:09<25:38, 33.44s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:43<25:03, 33.42s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:16<24:30, 33.42s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:49<23:56, 33.42s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:23<23:22, 33.40s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:56<22:48, 33.38s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:30<22:15, 33.39s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:03<21:42, 33.39s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:36<21:09, 33.41s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:10<20:35, 33.40s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:43<20:01, 33.39s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:17<19:28, 33.38s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:51<19:02, 33.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:24<18:26, 33.53s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:57<17:51, 33.48s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:31<17:17, 33.47s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:04<16:43, 33.45s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:38<16:09, 33.44s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:11<15:35, 33.42s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:44<15:02, 33.42s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:18<14:29, 33.43s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:51<13:56, 33.46s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:25<13:22, 33.45s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:58<12:48, 33.41s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:32<12:14, 33.39s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:05<11:41, 33.40s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:38<11:08, 33.43s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:12<10:34, 33.40s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:45<10:01, 33.41s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:19<09:27, 33.40s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:52<08:54, 33.41s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:25<08:20, 33.38s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:59<07:47, 33.39s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:59<05:04, 23.41s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:32<05:16, 26.41s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:06<05:13, 28.49s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:39<04:59, 29.95s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:12<04:38, 30.97s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:46<04:13, 31.70s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:19<03:45, 32.21s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:53<03:15, 32.58s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:26<02:44, 32.81s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:59<02:11, 32.97s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:33<01:39, 33.11s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:06<01:06, 33.17s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:39<00:33, 33.23s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:13<00:00, 33.28s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [7:21:06<1:50:20, 3310.07s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:01, 33.35s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:47, 33.54s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:09, 33.50s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:31, 33.45s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<52:55, 33.42s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:19, 33.40s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:54<51:45, 33.39s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:10, 33.38s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:37, 33.38s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:34<50:03, 33.38s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:29, 33.37s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:56, 33.37s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:14<48:22, 33.36s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:48, 33.35s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:21<47:16, 33.37s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<46:42, 33.36s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:28<46:14, 33.43s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:01<45:38, 33.40s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:04, 33.39s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:08<44:31, 33.39s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:41<43:56, 33.37s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:22, 33.37s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:48<42:47, 33.35s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:14, 33.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:28<41:06, 33.34s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:01<40:33, 33.34s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<40:00, 33.34s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:08<39:28, 33.36s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:54, 33.35s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:20, 33.35s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:48<37:46, 33.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:21<37:13, 33.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:55<36:48, 33.46s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:29<36:11, 33.41s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:03<36:01, 33.77s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:36<35:20, 33.66s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:09<34:42, 33.58s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:43<34:03, 33.51s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:16<33:27, 33.45s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:49<32:50, 33.40s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:23<32:17, 33.41s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:56<31:43, 33.39s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:29<31:08, 33.37s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:03<30:34, 33.36s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:36<30:00, 33.34s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:10<29:28, 33.37s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:43<28:55, 33.37s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:16<28:22, 33.38s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:50<27:48, 33.37s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:23<27:15, 33.37s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:56<26:41, 33.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:30<26:09, 33.38s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:03<25:35, 33.37s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:37<25:01, 33.37s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:10<24:28, 33.37s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:44<23:56, 33.40s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:17<23:28, 33.54s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:51<22:52, 33.49s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:24<22:18, 33.47s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:57<21:45, 33.47s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:31<21:11, 33.45s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:04<20:36, 33.42s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:38<20:03, 33.42s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:11<19:29, 33.42s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:44<18:55, 33.40s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:18<18:21, 33.39s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:51<17:48, 33.38s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:25<17:14, 33.38s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:58<16:40, 33.36s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:31<16:07, 33.36s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:05<15:35, 33.41s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:38<15:01, 33.41s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:12<14:28, 33.41s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:45<13:54, 33.39s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:18<13:21, 33.39s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:52<12:48, 33.39s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:25<12:14, 33.38s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:58<11:40, 33.37s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:32<11:07, 33.36s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:05<10:33, 33.36s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:39<10:01, 33.42s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:12<09:28, 33.42s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:45<08:54, 33.40s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:19<08:21, 33.43s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:52<07:48, 33.44s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:26<07:14, 33.44s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:26<04:41, 23.45s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:59<04:50, 26.42s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:33<04:45, 28.51s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:33<04:29, 29.98s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:07<05:13, 39.18s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:40<04:22, 37.44s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:14<03:37, 36.22s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:47<02:56, 35.35s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:20<02:19, 34.75s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:54<01:43, 34.34s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:27<01:08, 34.06s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:00<00:33, 33.86s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:34<00:00, 33.72s/it][A
                                                                                                    [ARDN0::  90%|███████████████████████████████████████████████▋     | 9/10 [8:16:41<55:17, 3317.37s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:15, 33.49s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:37, 33.45s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:05, 33.46s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:29, 33.43s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<52:56, 33.44s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:23, 33.44s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:48, 33.42s/it][A
inside loop::   8%|███▉                                             | 8/100 [05:14<51:16, 33.44s/it][A
inside loop::   9%|████▏                                          | 9/100 [05:48<1:12:17, 47.66s/it][A
inside loop::  10%|████▌                                         | 10/100 [06:21<1:05:03, 43.37s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:55<59:53, 40.38s/it][A
inside loop::  12%|█████▊                                          | 12/100 [07:28<56:08, 38.28s/it][A
inside loop::  13%|██████▏                                         | 13/100 [08:01<53:22, 36.81s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:35<51:19, 35.81s/it][A
inside loop::  15%|███████▏                                        | 15/100 [09:08<49:43, 35.09s/it][A
inside loop::  16%|███████▋                                        | 16/100 [09:42<48:25, 34.59s/it][A
inside loop::  17%|████████▏                                       | 17/100 [10:15<47:19, 34.22s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:48<46:26, 33.98s/it][A
inside loop::  19%|█████████                                       | 19/100 [11:22<45:37, 33.80s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:55<44:53, 33.67s/it][A
inside loop::  21%|██████████                                      | 21/100 [12:28<44:12, 33.58s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [13:02<43:35, 33.54s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:36<43:03, 33.55s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [14:09<42:25, 33.50s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:42<41:49, 33.46s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [15:16<41:17, 33.47s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:49<40:42, 33.45s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [16:23<40:07, 33.44s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:56<39:33, 33.42s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:29<39:00, 33.44s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [18:03<38:29, 33.47s/it][A
