Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  21%|██████████                                      | 21/100 [11:41<43:53, 33.34s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:19, 33.32s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:47<42:44, 33.31s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:21<42:12, 33.32s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:38, 33.31s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:04, 33.30s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:30, 33.30s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<39:57, 33.29s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:23, 33.29s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:51, 33.30s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:17, 33.30s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:44, 33.31s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:10, 33.30s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:54<36:37, 33.30s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:04, 33.30s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:31, 33.30s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<34:57, 33.29s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:24, 33.29s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:52, 33.32s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:18, 33.30s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:44, 33.30s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:11, 33.31s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:37, 33.29s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:03, 33.28s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:30, 33.27s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<29:57, 33.28s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:23, 33.28s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:50, 33.28s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:17, 33.28s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:46<27:44, 33.28s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:15, 33.38s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:41, 33.37s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:26<26:06, 33.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:32, 33.32s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<24:59, 33.31s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:06<24:25, 33.31s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<24:02, 33.55s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:14<23:25, 33.47s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:50, 33.41s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:15, 33.38s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:54<21:40, 33.35s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:06, 33.33s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:32, 33.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<19:59, 33.31s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:25, 33.30s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:52, 33.30s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:13<18:19, 33.31s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:47<17:45, 33.31s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:20<17:12, 33.29s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:53<16:38, 33.29s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:26<16:05, 33.29s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:00<15:32, 33.29s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:34<15:06, 33.59s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:07<14:31, 33.50s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:41<13:56, 33.48s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:41<09:23, 23.47s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:14<10:07, 26.42s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:48<10:27, 28.51s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:21<10:28, 29.94s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:54<10:18, 30.95s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:01, 31.66s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:01<09:38, 32.16s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:34<09:12, 32.50s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:43, 32.73s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:13, 32.91s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:42, 33.04s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:10, 33.13s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:38, 33.19s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:05, 33.25s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:32, 33.27s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<04:59, 33.28s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.28s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:52, 33.29s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:19, 33.28s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.29s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.32s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:40, 33.34s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.32s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.32s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.33s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [6:25:10<2:45:03, 3301.05s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:56, 33.30s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:23, 33.30s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:50, 33.30s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:16, 33.30s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:44, 33.31s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:12, 33.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:38, 33.32s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:04, 33.31s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:30, 33.30s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:58, 33.32s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:25, 33.32s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:51, 33.32s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:18, 33.32s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:44, 33.31s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:10, 33.30s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:38, 33.32s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:04, 33.31s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:31, 33.31s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:58, 33.31s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:25, 33.32s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:51, 33.31s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:17, 33.31s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:44, 33.31s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:10, 33.30s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:37, 33.30s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:04, 33.30s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:30, 33.29s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:32<39:57, 33.30s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:05<39:24, 33.30s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:39<38:50, 33.29s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:12<38:17, 33.29s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:45<37:43, 33.29s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:19<37:11, 33.31s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:52<36:37, 33.30s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:25<36:04, 33.30s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:58<35:30, 33.29s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:32<34:57, 33.29s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:05<34:24, 33.29s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:38<33:50, 33.29s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:12<33:17, 33.29s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:45<32:44, 33.29s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:18<32:10, 33.29s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:52<31:38, 33.30s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:25<31:04, 33.30s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:58<30:31, 33.30s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:31<29:57, 33.29s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:05<29:24, 33.30s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:38<28:51, 33.30s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:11<28:18, 33.30s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:45<27:44, 33.30s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:18<27:11, 33.30s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:51<26:38, 33.30s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:25<26:05, 33.31s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:58<25:32, 33.31s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:31<24:58, 33.31s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:04<24:25, 33.30s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:38<23:52, 33.30s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:11<23:18, 33.30s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:44<22:45, 33.30s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:18<22:11, 33.30s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:51<21:38, 33.29s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:24<21:05, 33.29s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:58<20:31, 33.29s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:31<19:58, 33.29s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:04<19:25, 33.30s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:38<18:53, 33.34s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:11<18:19, 33.33s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:44<17:46, 33.32s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:18<17:13, 33.33s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:51<16:39, 33.32s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:24<16:06, 33.31s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:57<15:32, 33.32s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:31<14:59, 33.31s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:04<14:26, 33.31s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:37<13:52, 33.30s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:11<13:19, 33.30s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:11<08:56, 23.35s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:44<09:39, 26.33s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:17<09:56, 28.42s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:51<09:59, 29.96s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:24<09:49, 31.02s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [44:58<09:33, 31.88s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:32<09:09, 32.33s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:05<08:41, 32.62s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:38<08:12, 32.82s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:11<07:41, 32.95s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:45<07:09, 33.05s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:18<06:37, 33.12s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:51<06:04, 33.17s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:25<05:32, 33.21s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [49:58<04:59, 33.23s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:31<04:26, 33.25s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:05<03:52, 33.26s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:38<03:19, 33.27s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:11<02:46, 33.28s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:44<02:13, 33.28s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:18<01:39, 33.29s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:51<01:06, 33.30s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:24<00:33, 33.30s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [54:58<00:00, 33.30s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [7:20:09<1:50:00, 3300.23s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:56, 33.30s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:23, 33.30s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:50, 33.30s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:16, 33.30s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:43, 33.30s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:10, 33.30s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:37, 33.31s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:03, 33.30s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:30, 33.30s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:56, 33.30s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:23, 33.30s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:49, 33.29s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.34s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:46, 33.33s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:11, 33.31s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:52<46:39, 33.33s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:05, 33.32s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:31, 33.31s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:57, 33.30s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:25, 33.32s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:51, 33.31s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:18, 33.31s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:44, 33.30s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:10, 33.30s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:37, 33.30s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:07, 33.34s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:59<40:32, 33.32s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:32<39:58, 33.32s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:26, 33.33s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:39<38:53, 33.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:12<38:18, 33.32s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:45, 33.32s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:19<37:12, 33.32s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:52<36:38, 33.31s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:25<36:05, 33.31s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:59<35:31, 33.31s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:32<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:05<34:27, 33.34s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:39<33:54, 33.35s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:12<33:19, 33.33s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:45<32:45, 33.32s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:19<32:12, 33.31s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:52<31:39, 33.32s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:25<31:05, 33.31s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:59<30:35, 33.37s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:32<30:01, 33.36s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:27, 33.35s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:39<28:53, 33.34s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:12<28:19, 33.33s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:45<27:46, 33.33s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:19<27:12, 33.31s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:52<26:38, 33.31s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:25<26:05, 33.31s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:59<25:32, 33.32s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:32<24:59, 33.32s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:05<24:25, 33.32s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:39<23:53, 33.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:12<23:19, 33.32s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:45<22:45, 33.32s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:19<22:12, 33.31s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:52<21:38, 33.30s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:25<21:05, 33.30s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:59<20:32, 33.32s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:32<19:59, 33.31s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:05<19:25, 33.31s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:38<18:52, 33.31s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:12<18:19, 33.32s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:45<17:46, 33.32s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:18<17:12, 33.32s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:52<16:39, 33.31s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:26<16:12, 33.53s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:59<15:36, 33.45s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:32<15:02, 33.41s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:06<14:27, 33.38s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:39<13:53, 33.36s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:12<13:20, 33.34s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:46<12:46, 33.32s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:46<08:34, 23.36s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:19<09:13, 26.35s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:52<09:29, 28.46s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:26<09:28, 29.91s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [44:59<09:16, 30.94s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:32<08:58, 31.65s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:06<08:34, 32.15s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:39<08:07, 32.51s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:12<07:38, 32.77s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:46<07:10, 33.13s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:38, 33.19s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:53<06:05, 33.22s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:26<05:32, 33.25s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:00<04:59, 33.26s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:33<04:26, 33.27s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:06<03:53, 33.29s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:39<03:19, 33.29s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:13<02:46, 33.31s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:46<02:13, 33.31s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:19<01:39, 33.31s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:07, 33.62s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.52s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:00<00:00, 33.45s/it][A
                                                                                                    [ARDN0::  90%|███████████████████████████████████████████████▋     | 9/10 [8:15:10<55:00, 3300.46s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<54:58, 33.31s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:24, 33.31s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:51, 33.32s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:17, 33.31s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:44, 33.31s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:11, 33.31s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:37, 33.31s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:04, 33.31s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:32, 33.32s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<49:58, 33.31s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:25, 33.32s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:39<48:52, 33.32s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:18, 33.32s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:45, 33.32s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:19<47:12, 33.32s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:39, 33.32s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:05, 33.31s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:59<45:31, 33.31s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:32<44:58, 33.31s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:25, 33.31s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:39<43:51, 33.31s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:12<43:19, 33.33s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:46, 33.33s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:19<42:12, 33.32s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:52<41:38, 33.32s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:04, 33.31s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:31, 33.30s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<40:12, 33.51s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:35, 33.45s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:58, 33.41s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:22, 33.38s/it][A
