 cross norm TT
 cross norm TT
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:40, 43.84s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:07<1:08:04, 43.91s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:18, 43.90s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:34<1:06:34, 43.90s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:18<1:05:47, 43.86s/it][A
inside loop::  11%|█████                                         | 11/100 [08:02<1:05:02, 43.84s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:46<1:04:16, 43.83s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:29<1:03:31, 43.80s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:13<1:02:47, 43.81s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:57<1:02:05, 43.83s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:41<1:01:21, 43.83s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:25<1:00:37, 43.82s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:09<59:53, 43.82s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:52<59:09, 43.82s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:36<58:29, 43.87s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:20<57:44, 43.85s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:04<57:02, 43.87s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:48<56:18, 43.87s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:32<55:33, 43.87s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:16<54:48, 43.85s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [19:00<54:04, 43.84s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:43<53:21, 43.85s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:27<52:38, 43.86s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:11<51:56, 43.89s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:55<51:11, 43.87s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:39<50:26, 43.86s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:23<49:41, 43.84s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:06<48:56, 43.82s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:50<48:12, 43.83s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:34<47:29, 43.84s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:21<47:39, 44.67s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [27:05<46:38, 44.43s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:48<45:43, 44.25s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:32<44:51, 44.12s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:16<44:02, 44.03s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [30:00<43:14, 43.97s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:44<42:29, 43.96s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:28<41:43, 43.92s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:12<40:58, 43.89s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:55<40:13, 43.88s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:39<39:28, 43.86s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:23<38:43, 43.85s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:07<37:58, 43.82s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:51<37:13, 43.80s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:34<36:29, 43.80s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:18<35:48, 43.85s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [38:02<35:04, 43.85s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:46<34:20, 43.84s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:30<33:35, 43.82s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:14<32:53, 43.85s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:57<32:08, 43.83s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:41<31:24, 43.83s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:25<30:39, 43.80s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:09<29:54, 43.78s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:52<29:10, 43.76s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:36<28:27, 43.79s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:20<27:44, 43.80s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [46:04<27:00, 43.78s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:48<26:15, 43.78s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:31<25:31, 43.77s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:15<24:50, 43.83s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:59<24:05, 43.80s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:43<23:20, 43.78s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:26<22:36, 43.75s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:10<21:52, 43.76s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:54<21:09, 43.76s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:38<20:25, 43.77s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:22<19:42, 43.79s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [54:05<18:58, 43.78s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:49<18:14, 43.78s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:33<17:30, 43.77s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:17<16:46, 43.75s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [57:00<16:02, 43.74s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:44<15:18, 43.75s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:28<14:34, 43.74s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:12<13:51, 43.74s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:55<13:07, 43.77s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:39<12:23, 43.76s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:23<11:40, 43.76s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:07<10:56, 43.76s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:50<10:12, 43.74s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:34<09:28, 43.75s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:18<08:44, 43.74s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:05:02<08:01, 43.76s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:45<07:17, 43.74s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:29<06:33, 43.72s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:13<05:49, 43.71s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:13<03:34, 30.66s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:57<03:27, 34.59s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:40<03:06, 37.32s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:24<02:36, 39.24s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:08<02:01, 40.58s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:52<01:23, 41.52s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:35<00:42, 42.17s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:19<00:00, 42.63s/it][A
                                                                                                    [ARDN0::  40%|████████████████████▍                              | 4/10 [4:50:14<7:15:21, 4353.66s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:09, 43.73s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:23, 43.71s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:42, 43.73s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:10:00, 43.75s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:15, 43.74s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:31, 43.74s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:47, 43.73s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:03, 43.73s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:18, 43.72s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:35, 43.73s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:53, 43.75s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:12, 43.78s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:28, 43.77s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:41, 43.74s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:58, 43.74s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:39<1:01:13, 43.73s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:28, 43.72s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:45, 43.72s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:50<59:01, 43.72s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:34<58:17, 43.72s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:33, 43.71s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:50, 43.73s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:45<56:07, 43.73s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:29<55:25, 43.75s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:45, 43.81s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<54:01, 43.81s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:41<53:17, 43.80s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:25<52:33, 43.80s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:49, 43.79s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<51:04, 43.77s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:19, 43.76s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:34, 43.74s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:49, 43.73s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:47<48:05, 43.72s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:21, 43.72s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:37, 43.72s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:58<45:53, 43.70s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<45:09, 43.71s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:25<44:28, 43.74s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:45, 43.76s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:53<43:00, 43.73s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:37<42:15, 43.72s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:20<41:31, 43.72s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:04<40:48, 43.73s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:48<40:04, 43.72s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:33<39:39, 44.06s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:16<38:49, 43.96s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [35:00<38:02, 43.89s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:44<37:15, 43.84s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:28<36:29, 43.80s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:11<35:45, 43.79s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:55<35:02, 43.80s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:39<34:19, 43.82s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:23<33:35, 43.82s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:07<32:50, 43.79s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:50<32:05, 43.77s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:34<31:22, 43.78s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:18<30:38, 43.76s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:02<29:53, 43.75s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:45<29:09, 43.75s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:29<28:27, 43.79s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:13<27:43, 43.77s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:57<26:58, 43.76s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:40<26:15, 43.76s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:24<25:32, 43.79s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:08<24:48, 43.77s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:52<24:04, 43.76s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:35<23:20, 43.77s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:19<22:37, 43.79s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:03<21:53, 43.80s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:47<21:09, 43.78s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:31<20:26, 43.79s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:14<19:42, 43.78s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:58<18:57, 43.77s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:42<18:14, 43.78s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:26<17:30, 43.78s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:10<16:46, 43.78s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:54<16:05, 43.87s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:37<15:20, 43.84s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:21<14:36, 43.81s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:05<13:52, 43.79s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:49<13:07, 43.77s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:32<12:24, 43.78s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:16<11:40, 43.75s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:02:00<10:56, 43.75s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:44<10:12, 43.75s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:27<09:28, 43.76s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:11<08:45, 43.76s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:55<08:01, 43.76s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:39<07:17, 43.77s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:22<06:33, 43.78s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:06<05:50, 43.77s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:50<05:06, 43.76s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:07:50<03:04, 30.70s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:34<02:53, 34.61s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:18<02:29, 37.34s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:02<01:57, 39.29s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:45<01:21, 40.62s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:29<00:41, 41.55s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:13<00:00, 42.22s/it][A
                                                                                                    [ARDN0::  50%|█████████████████████████▌                         | 5/10 [6:02:27<6:02:17, 4347.56s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:32, 43.96s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:40, 43.89s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:51, 43.83s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:55<1:10:04, 43.80s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:20, 43.79s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:34, 43.77s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:51, 43.78s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:50<1:07:06, 43.77s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:21, 43.75s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:37, 43.75s/it][A
inside loop::  11%|█████                                         | 11/100 [08:01<1:04:54, 43.76s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:45<1:04:11, 43.77s/it][A
inside loop::  13%|█████▉                                        | 13/100 [09:28<1:03:26, 43.75s/it][A
inside loop::  14%|██████▍                                       | 14/100 [10:12<1:02:42, 43.75s/it][A
inside loop::  15%|██████▉                                       | 15/100 [10:56<1:01:58, 43.74s/it][A
inside loop::  16%|███████▎                                      | 16/100 [11:40<1:01:16, 43.77s/it][A
inside loop::  17%|███████▊                                      | 17/100 [12:23<1:00:32, 43.76s/it][A
inside loop::  18%|████████▋                                       | 18/100 [13:07<59:50, 43.79s/it][A
inside loop::  19%|█████████                                       | 19/100 [13:51<59:06, 43.78s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [14:35<58:22, 43.78s/it][A
inside loop::  21%|██████████                                      | 21/100 [15:18<57:36, 43.75s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [16:02<56:53, 43.76s/it][A
inside loop::  23%|███████████                                     | 23/100 [16:46<56:07, 43.73s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [17:30<55:24, 43.74s/it][A
inside loop::  25%|████████████                                    | 25/100 [18:13<54:39, 43.72s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [18:57<53:55, 43.72s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [19:41<53:11, 43.72s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [20:25<52:27, 43.71s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [21:08<51:43, 43.71s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [21:52<50:59, 43.71s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [22:36<50:17, 43.73s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [23:19<49:32, 43.72s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [24:03<48:49, 43.72s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [24:47<48:07, 43.75s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [25:31<47:23, 43.74s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [26:14<46:39, 43.74s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [26:58<45:54, 43.73s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [27:42<45:12, 43.76s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [28:26<44:30, 43.78s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [29:09<43:46, 43.77s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [29:53<43:01, 43.76s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [30:37<42:17, 43.76s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [31:21<41:33, 43.75s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [32:04<40:49, 43.75s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [32:48<40:05, 43.73s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [33:32<39:20, 43.71s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [34:15<38:36, 43.70s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [34:59<37:53, 43.71s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [35:43<37:09, 43.71s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [36:27<36:25, 43.70s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [37:10<35:41, 43.70s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [37:54<34:58, 43.72s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [38:38<34:14, 43.71s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [39:21<33:30, 43.71s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [40:05<32:47, 43.71s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [40:49<32:03, 43.71s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [41:33<31:19, 43.71s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [42:16<30:36, 43.72s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [43:00<29:52, 43.72s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [43:44<29:09, 43.73s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [44:28<28:25, 43.72s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [45:11<27:41, 43.73s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [45:55<26:58, 43.73s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [46:39<26:14, 43.73s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [47:22<25:30, 43.73s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [48:06<24:46, 43.73s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [48:50<24:02, 43.73s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [49:34<23:19, 43.74s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [50:18<22:36, 43.76s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [51:01<21:52, 43.76s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [51:45<21:08, 43.75s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [52:29<20:24, 43.75s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [53:12<19:40, 43.73s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [53:56<18:57, 43.74s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [54:40<18:13, 43.74s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [55:24<17:29, 43.72s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [56:07<16:46, 43.74s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [56:51<16:02, 43.73s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [57:35<15:18, 43.73s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [58:19<14:34, 43.73s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [59:02<13:50, 43.72s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [59:46<13:07, 43.75s/it][A
inside loop::  83%|██████████████████████████████████████▏       | 83/100 [1:00:30<12:23, 43.74s/it][A
inside loop::  84%|██████████████████████████████████████▋       | 84/100 [1:01:13<11:39, 43.72s/it][A
inside loop::  85%|███████████████████████████████████████       | 85/100 [1:01:57<10:55, 43.72s/it][A
inside loop::  86%|███████████████████████████████████████▌      | 86/100 [1:02:41<10:12, 43.72s/it][A
inside loop::  87%|████████████████████████████████████████      | 87/100 [1:03:25<09:28, 43.71s/it][A
inside loop::  88%|████████████████████████████████████████▍     | 88/100 [1:04:09<08:46, 43.90s/it][A
inside loop::  89%|████████████████████████████████████████▉     | 89/100 [1:04:53<08:02, 43.83s/it][A
inside loop::  90%|█████████████████████████████████████████▍    | 90/100 [1:05:36<07:17, 43.79s/it][A
inside loop::  91%|█████████████████████████████████████████▊    | 91/100 [1:06:20<06:33, 43.76s/it][A
inside loop::  92%|██████████████████████████████████████████▎   | 92/100 [1:07:04<05:50, 43.76s/it][A
inside loop::  93%|██████████████████████████████████████████▊   | 93/100 [1:07:48<05:07, 43.99s/it][A
inside loop::  94%|███████████████████████████████████████████▏  | 94/100 [1:08:32<04:23, 43.92s/it][A
inside loop::  95%|███████████████████████████████████████████▋  | 95/100 [1:08:32<02:34, 30.81s/it][A
inside loop::  96%|████████████████████████████████████████████▏ | 96/100 [1:09:16<02:18, 34.70s/it][A
inside loop::  97%|████████████████████████████████████████████▌ | 97/100 [1:10:00<01:52, 37.41s/it][A
inside loop::  98%|█████████████████████████████████████████████ | 98/100 [1:10:44<01:18, 39.32s/it][A
inside loop::  99%|█████████████████████████████████████████████▌| 99/100 [1:11:27<00:40, 40.64s/it][A
inside loop:: 100%|█████████████████████████████████████████████| 100/100 [1:12:11<00:00, 41.59s/it][A
                                                                                                    [ARDN0::  60%|██████████████████████████████▌                    | 6/10 [7:14:39<4:49:31, 4342.81s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                              | 1/100 [00:43<1:12:11, 43.75s/it][A
inside loop::   2%|▉                                              | 2/100 [01:27<1:11:26, 43.74s/it][A
inside loop::   3%|█▍                                             | 3/100 [02:11<1:10:45, 43.76s/it][A
inside loop::   4%|█▉                                             | 4/100 [02:54<1:09:59, 43.75s/it][A
inside loop::   5%|██▎                                            | 5/100 [03:38<1:09:16, 43.75s/it][A
inside loop::   6%|██▊                                            | 6/100 [04:22<1:08:31, 43.74s/it][A
inside loop::   7%|███▎                                           | 7/100 [05:06<1:07:46, 43.72s/it][A
inside loop::   8%|███▊                                           | 8/100 [05:49<1:07:02, 43.72s/it][A
inside loop::   9%|████▏                                          | 9/100 [06:33<1:06:16, 43.70s/it][A
inside loop::  10%|████▌                                         | 10/100 [07:17<1:05:33, 43.70s/it][A
inside loop::  11%|█████                                         | 11/100 [08:00<1:04:50, 43.71s/it][A
inside loop::  12%|█████▌                                        | 12/100 [08:44<1:04:07, 43.73s/it][A
