Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  21%|██████████                                      | 21/100 [11:13<44:19, 33.66s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [11:46<43:44, 33.65s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:20<43:10, 33.65s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [12:54<42:36, 33.64s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:27<42:03, 33.65s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:01<41:30, 33.65s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:35<40:55, 33.63s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:08<40:21, 33.63s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:42<39:48, 33.64s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:16<39:14, 33.63s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [16:49<38:40, 33.63s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:23<38:07, 33.64s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [17:56<37:33, 33.63s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:30<36:59, 33.62s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:04<36:25, 33.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:37<35:51, 33.61s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:11<35:17, 33.61s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:44<34:43, 33.60s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:18<34:11, 33.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [21:52<33:36, 33.60s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:25<33:00, 33.57s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [22:59<32:27, 33.58s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:32<31:53, 33.58s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:06<31:20, 33.58s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:39<30:46, 33.56s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:13<30:12, 33.56s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:47<29:38, 33.56s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:20<29:04, 33.55s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:54<28:31, 33.55s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:27<27:57, 33.55s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:01<27:24, 33.56s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:34<26:50, 33.56s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:08<26:17, 33.56s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:42<25:44, 33.58s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:15<25:10, 33.56s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:49<24:36, 33.56s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:22<24:03, 33.56s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:56<23:29, 33.56s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:29<22:56, 33.56s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:03<22:22, 33.57s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:37<21:50, 33.61s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:10<21:16, 33.60s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:44<20:42, 33.59s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:17<20:08, 33.58s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:51<19:36, 33.63s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:25<19:03, 33.62s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:58<18:29, 33.63s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:32<17:56, 33.63s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:06<17:22, 33.63s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:39<16:48, 33.63s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:13<16:15, 33.63s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:46<15:41, 33.63s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:20<15:07, 33.62s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:54<14:33, 33.61s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:27<14:00, 33.61s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:01<13:26, 33.61s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:34<12:53, 33.62s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:08<12:19, 33.62s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:42<11:45, 33.61s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:15<11:12, 33.61s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:49<10:38, 33.61s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:23<10:05, 33.61s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:56<09:31, 33.61s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:30<08:57, 33.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:03<08:24, 33.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:37<07:50, 33.62s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:11<07:17, 33.63s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:44<06:43, 33.63s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:18<06:09, 33.64s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:52<05:36, 33.63s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:25<05:02, 33.62s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:59<04:28, 33.61s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:32<03:55, 33.62s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:06<03:21, 33.62s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:40<02:48, 33.62s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:13<02:14, 33.63s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:47<01:40, 33.65s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:21<01:07, 33.66s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:54<00:33, 33.66s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:28<00:00, 33.67s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [6:30:39<2:47:07, 3342.57s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:26, 33.61s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:55, 33.63s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:22, 33.63s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:49, 33.64s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:16, 33.65s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:21<52:42, 33.65s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:22<36:33, 23.59s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:55<40:48, 26.61s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:29<43:34, 28.73s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:03<45:20, 30.22s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:36<46:20, 31.24s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:10<46:52, 31.96s/it][A
inside loop::  13%|██████▏                                         | 13/100 [06:43<47:04, 32.46s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:17<47:00, 32.80s/it][A
inside loop::  15%|███████▏                                        | 15/100 [07:51<46:50, 33.06s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:24<46:31, 33.23s/it][A
inside loop::  17%|████████▏                                       | 17/100 [08:58<46:08, 33.35s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:32<45:42, 33.44s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:05<45:12, 33.49s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [10:39<44:43, 33.54s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:13<44:11, 33.57s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [11:46<43:39, 33.58s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:20<43:07, 33.60s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [12:53<42:34, 33.61s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:27<42:01, 33.62s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:01<41:27, 33.62s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:34<40:54, 33.62s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:08<40:20, 33.62s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:42<39:47, 33.63s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:15<39:14, 33.64s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [16:49<38:41, 33.64s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:23<38:07, 33.64s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [17:56<37:33, 33.64s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:30<36:59, 33.63s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:03<36:26, 33.63s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [19:37<35:52, 33.63s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:11<35:18, 33.63s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [20:44<34:45, 33.64s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:18<34:12, 33.64s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [21:52<33:38, 33.63s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:25<33:04, 33.63s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [22:59<32:30, 33.63s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:33<31:57, 33.64s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:06<31:23, 33.63s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [24:40<30:50, 33.64s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:13<30:16, 33.64s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [25:47<29:42, 33.63s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:21<29:08, 33.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [26:55<28:38, 33.70s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:28<28:04, 33.69s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:02<27:29, 33.67s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:35<26:54, 33.64s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:09<26:20, 33.62s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [29:43<25:46, 33.61s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:16<25:11, 33.59s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [30:50<24:38, 33.59s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:23<24:04, 33.59s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [31:57<23:30, 33.58s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:30<22:56, 33.58s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:04<22:23, 33.58s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:38<21:50, 33.60s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:11<21:16, 33.59s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [34:45<20:42, 33.59s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:18<20:09, 33.59s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [35:52<19:35, 33.59s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:26<19:02, 33.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:59<18:28, 33.61s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:33<17:55, 33.61s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:06<17:21, 33.61s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:40<16:48, 33.60s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [39:14<16:14, 33.60s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:47<15:40, 33.59s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:21<15:06, 33.59s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:54<14:33, 33.58s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:28<13:59, 33.58s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:02<13:26, 33.59s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:35<12:52, 33.58s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:09<12:18, 33.59s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:42<11:45, 33.60s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [44:16<11:11, 33.59s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:50<10:40, 33.73s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:24<10:06, 33.68s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:57<09:32, 33.65s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:31<08:57, 33.62s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:04<08:24, 33.61s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:38<07:50, 33.60s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:11<07:16, 33.59s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:45<06:43, 33.60s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [49:19<06:09, 33.61s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:52<05:36, 33.62s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:26<05:02, 33.61s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:00<04:28, 33.62s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:33<03:55, 33.61s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:07<03:21, 33.62s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:40<02:48, 33.63s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [53:14<02:14, 33.63s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:48<01:40, 33.66s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [54:21<01:07, 33.65s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:55<00:33, 33.65s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:29<00:00, 33.63s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [7:26:08<1:51:17, 3338.57s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:31, 33.66s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:57, 33.65s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:41<54:23, 33.65s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:15<54:19, 33.96s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:49<53:36, 33.85s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:22<52:56, 33.79s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:56<52:16, 33.73s/it][A
inside loop::   8%|███▉                                             | 8/100 [03:56<36:15, 23.64s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:30<40:23, 26.63s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:03<43:05, 28.73s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:21<44:47, 30.19s/it][A
inside loop::  12%|█████▌                                        | 12/100 [06:56<1:05:47, 44.85s/it][A
inside loop::  13%|█████▉                                        | 13/100 [07:30<1:00:08, 41.48s/it][A
inside loop::  14%|██████▋                                         | 14/100 [08:03<56:03, 39.11s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:37<53:07, 37.50s/it][A
inside loop::  16%|███████▋                                        | 16/100 [09:11<50:54, 36.36s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:44<49:09, 35.54s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:18<47:47, 34.97s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:52<46:40, 34.57s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:25<45:45, 34.32s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:59<44:54, 34.11s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:33<44:09, 33.97s/it][A
inside loop::  23%|███████████                                     | 23/100 [13:06<43:28, 33.88s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:40<42:49, 33.81s/it][A
inside loop::  25%|████████████                                    | 25/100 [14:13<42:11, 33.75s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:47<41:36, 33.73s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:21<41:00, 33.70s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:54<40:26, 33.70s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:28<39:51, 33.69s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [17:02<39:16, 33.66s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:35<38:41, 33.65s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [18:09<38:08, 33.65s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:43<37:34, 33.65s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [19:16<37:00, 33.64s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:50<36:25, 33.62s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:23<35:52, 33.63s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:57<35:18, 33.62s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:31<34:44, 33.62s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [22:04<34:11, 33.63s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:38<33:37, 33.62s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [23:12<33:02, 33.61s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:46<32:42, 33.83s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [24:19<32:04, 33.77s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:53<31:28, 33.72s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:27<30:52, 33.68s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [26:00<30:17, 33.66s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:34<29:42, 33.64s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [27:07<29:08, 33.63s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:41<28:34, 33.62s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [28:15<28:00, 33.61s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:48<27:26, 33.61s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [29:22<26:52, 33.60s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:55<26:19, 33.60s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:29<25:45, 33.61s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [31:03<25:11, 33.59s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:36<24:38, 33.60s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [32:10<24:04, 33.59s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:43<23:30, 33.59s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [33:17<22:57, 33.60s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:51<22:23, 33.59s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [34:24<21:49, 33.59s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:58<21:16, 33.59s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:31<20:42, 33.58s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [36:05<20:08, 33.58s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:39<19:35, 33.60s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [37:12<19:02, 33.59s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:46<18:28, 33.60s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [38:19<17:55, 33.60s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [38:53<17:21, 33.60s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [39:26<16:47, 33.59s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [40:00<16:13, 33.58s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [40:34<15:41, 33.62s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [41:07<15:07, 33.62s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [41:41<14:33, 33.60s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [42:15<14:00, 33.60s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [42:48<13:26, 33.60s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [43:22<12:52, 33.59s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [43:55<12:19, 33.59s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [44:29<11:45, 33.59s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [45:02<11:11, 33.59s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [45:36<10:38, 33.59s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [46:10<10:04, 33.58s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [46:43<09:31, 33.60s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [47:17<08:57, 33.61s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [47:51<08:24, 33.60s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [48:24<07:50, 33.62s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [48:58<07:17, 33.63s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [49:31<06:43, 33.62s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [50:05<06:09, 33.63s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [50:39<05:36, 33.64s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [51:12<05:02, 33.63s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [51:46<04:29, 33.63s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [52:20<03:55, 33.64s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [52:53<03:21, 33.64s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [53:27<02:48, 33.62s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [54:01<02:14, 33.64s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [54:34<01:40, 33.63s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [55:08<01:07, 33.62s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [55:41<00:33, 33.62s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [56:15<00:00, 33.61s/it][A
                                                                                                    [ARDN0::  90%|███████████████████████████████████████████████▋     | 9/10 [8:22:24<55:49, 3349.69s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:33, 33.67s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:58, 33.66s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:23, 33.64s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:48, 33.63s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:48<53:16, 33.65s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:21<52:43, 33.65s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:55<52:09, 33.65s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:29<51:37, 33.67s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:29<35:48, 23.61s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:02<39:55, 26.62s/it][A
inside loop::  11%|█████▎                                          | 11/100 [05:36<42:37, 28.74s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:10<44:19, 30.23s/it][A
inside loop::  13%|██████▏                                         | 13/100 [06:44<45:18, 31.25s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:17<45:48, 31.96s/it][A
inside loop::  15%|███████▏                                        | 15/100 [07:51<46:00, 32.48s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:24<45:58, 32.83s/it][A
inside loop::  17%|████████▏                                       | 17/100 [08:58<45:46, 33.09s/it][A
inside loop::  18%|████████▋                                       | 18/100 [09:32<45:27, 33.26s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:05<45:03, 33.37s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [10:39<44:37, 33.47s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:13<44:07, 33.52s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [11:47<43:44, 33.65s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:21<43:11, 33.66s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [12:55<42:54, 33.88s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:28<42:14, 33.80s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:02<41:37, 33.75s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [14:36<41:00, 33.71s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:09<40:24, 33.68s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [15:43<39:50, 33.67s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:17<39:15, 33.65s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [16:50<38:41, 33.64s/it][A
