Warning: Python module not loaded, you already have Python loaded via conda init
 cross norm TT
RDN0::   0%|                                                                 | 0/10 [00:00<?, ?it/s]
inside loop::  21%|██████████                                      | 21/100 [11:39<43:53, 33.33s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:19, 33.33s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:47, 33.35s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:13, 33.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:06, 33.34s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:33, 33.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<40:00, 33.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:26, 33.34s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:53, 33.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:19, 33.33s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:46, 33.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:13, 33.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:40, 33.34s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:06, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:33, 33.34s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:27, 33.34s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:53, 33.34s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:20, 33.35s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:46, 33.34s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:13, 33.33s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:40, 33.33s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:06, 33.33s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:32, 33.33s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<29:59, 33.33s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:06<29:26, 33.33s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:53, 33.33s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:19, 33.33s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:46<27:46, 33.33s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:13, 33.33s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:39, 33.33s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:26<26:06, 33.33s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:33, 33.33s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<24:59, 33.33s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:06<24:26, 33.33s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:53, 33.33s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:19, 33.33s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:46<22:46, 33.33s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:13, 33.33s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:39, 33.33s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:26<21:06, 33.33s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:33, 33.33s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<19:59, 33.33s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:26, 33.33s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:07<13:18, 23.48s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:40<14:32, 26.44s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:13<15:12, 28.50s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:47<15:28, 29.95s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:20<15:28, 30.96s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:53<15:18, 31.67s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:27<15:00, 32.17s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:00<14:38, 32.53s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:33<14:11, 32.77s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:07<13:43, 32.94s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<13:13, 33.06s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:13<12:42, 33.14s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<12:10, 33.20s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:38, 33.24s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:53<11:05, 33.26s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:32, 33.29s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:59, 33.30s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:33<09:26, 33.31s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:53, 33.32s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<08:19, 33.33s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:13<07:46, 33.33s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:13, 33.33s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:39, 33.33s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:53<06:07, 33.37s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:33, 33.36s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:00<05:00, 33.35s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:33<04:26, 33.35s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:53, 33.34s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:40<03:20, 33.34s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:13<02:46, 33.34s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.33s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:20<01:40, 33.34s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:53<01:06, 33.33s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:27<00:33, 33.33s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:00<00:00, 33.33s/it][A
                                                                                                    [ARDN0::  70%|███████████████████████████████████▋               | 7/10 [6:24:29<2:44:53, 3297.84s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:01, 33.35s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:27, 33.34s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:39<53:53, 33.34s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:20, 33.34s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:47, 33.34s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:19<52:13, 33.33s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:39, 33.33s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:07, 33.34s/it][A
inside loop::   9%|████▍                                            | 9/100 [04:59<50:33, 33.33s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:00, 33.34s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:26, 33.34s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:53, 33.33s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.34s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:47, 33.34s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:14, 33.35s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:40, 33.34s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:07, 33.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:33, 33.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<45:00, 33.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:26, 33.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:53, 33.33s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:20, 33.34s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:46, 33.33s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:13, 33.33s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:39, 33.33s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:06, 33.33s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:32, 33.33s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<39:59, 33.33s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:06<39:26, 33.34s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:53, 33.33s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:19, 33.33s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:46<37:46, 33.33s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:13, 33.33s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:40, 33.33s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:26<36:07, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:33, 33.34s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<35:00, 33.34s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:06<34:28, 33.36s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:55, 33.37s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:22, 33.37s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:46<32:48, 33.36s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:14, 33.36s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:41, 33.35s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:26<31:08, 33.36s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:34, 33.36s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<30:01, 33.35s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:27, 33.35s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:54, 33.35s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:20, 33.35s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:47, 33.34s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:13, 33.34s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:40, 33.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:06, 33.33s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:33, 33.33s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<25:00, 33.34s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:26, 33.33s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:53, 33.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:20, 33.35s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:47, 33.34s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:14, 33.35s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:40, 33.35s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:07, 33.35s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:33, 33.35s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:33<20:00, 33.35s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:07<19:27, 33.35s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:40<18:53, 33.34s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [36:40<12:51, 23.38s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:14<14:04, 26.38s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:47<14:42, 28.47s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:20<14:58, 29.93s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:54<14:57, 30.95s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:27<14:46, 31.67s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:00<14:28, 32.17s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:34<14:05, 32.52s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:07<13:39, 32.77s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:40<13:10, 32.94s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:14<12:40, 33.07s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:47<12:09, 33.15s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:20<11:37, 33.21s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:54<11:05, 33.25s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:27<10:32, 33.28s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:00<09:59, 33.30s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:34<09:26, 33.31s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:07<08:53, 33.33s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:40<08:19, 33.33s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:14<07:46, 33.34s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:47<07:13, 33.35s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:20<06:40, 33.34s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:54<06:06, 33.35s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:27<05:33, 33.35s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<05:00, 33.35s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:34<04:26, 33.36s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:07<03:53, 33.36s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:20, 33.35s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:14<02:46, 33.36s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:47<02:13, 33.36s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:21<01:40, 33.37s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:54<01:06, 33.37s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:28<00:33, 33.37s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:01<00:00, 33.37s/it][A
                                                                                                    [ARDN0::  80%|████████████████████████████████████████▊          | 8/10 [7:19:30<1:49:57, 3298.94s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:01, 33.35s/it][A
inside loop::   2%|▉                                                | 2/100 [01:06<54:28, 33.35s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<53:57, 33.38s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:13<53:23, 33.37s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:46<52:49, 33.37s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:15, 33.35s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:53<51:41, 33.35s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:26<51:08, 33.35s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:34, 33.35s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:33<50:00, 33.34s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:06<49:27, 33.35s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:54, 33.34s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:13<48:20, 33.33s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:46<47:46, 33.34s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:13, 33.33s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:53<46:39, 33.33s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:26<46:06, 33.33s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:33, 33.33s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:33<44:59, 33.33s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:06<44:27, 33.34s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:53, 33.34s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:13<43:21, 33.35s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:46<42:47, 33.35s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:14, 33.34s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:53<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:26<41:08, 33.36s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:35, 33.36s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:33<40:01, 33.35s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:27, 33.35s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:40<38:54, 33.36s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:13<38:20, 33.35s/it][A
inside loop::  32%|███████████████▎                                | 32/100 [17:47<37:47, 33.34s/it][A
inside loop::  33%|███████████████▊                                | 33/100 [18:20<37:14, 33.35s/it][A
inside loop::  34%|████████████████▎                               | 34/100 [18:53<36:40, 33.35s/it][A
inside loop::  35%|████████████████▊                               | 35/100 [19:27<36:07, 33.34s/it][A
inside loop::  36%|█████████████████▎                              | 36/100 [20:00<35:33, 33.34s/it][A
inside loop::  37%|█████████████████▊                              | 37/100 [20:33<35:00, 33.33s/it][A
inside loop::  38%|██████████████████▏                             | 38/100 [21:07<34:26, 33.33s/it][A
inside loop::  39%|██████████████████▋                             | 39/100 [21:40<33:53, 33.33s/it][A
inside loop::  40%|███████████████████▏                            | 40/100 [22:13<33:19, 33.33s/it][A
inside loop::  41%|███████████████████▋                            | 41/100 [22:47<32:46, 33.34s/it][A
inside loop::  42%|████████████████████▏                           | 42/100 [23:20<32:13, 33.33s/it][A
inside loop::  43%|████████████████████▋                           | 43/100 [23:53<31:40, 33.34s/it][A
inside loop::  44%|█████████████████████                           | 44/100 [24:27<31:06, 33.34s/it][A
inside loop::  45%|█████████████████████▌                          | 45/100 [25:00<30:33, 33.33s/it][A
inside loop::  46%|██████████████████████                          | 46/100 [25:33<29:59, 33.33s/it][A
inside loop::  47%|██████████████████████▌                         | 47/100 [26:07<29:26, 33.33s/it][A
inside loop::  48%|███████████████████████                         | 48/100 [26:40<28:53, 33.33s/it][A
inside loop::  49%|███████████████████████▌                        | 49/100 [27:13<28:20, 33.34s/it][A
inside loop::  50%|████████████████████████                        | 50/100 [27:47<27:46, 33.34s/it][A
inside loop::  51%|████████████████████████▍                       | 51/100 [28:20<27:13, 33.34s/it][A
inside loop::  52%|████████████████████████▉                       | 52/100 [28:53<26:40, 33.34s/it][A
inside loop::  53%|█████████████████████████▍                      | 53/100 [29:27<26:06, 33.34s/it][A
inside loop::  54%|█████████████████████████▉                      | 54/100 [30:00<25:33, 33.34s/it][A
inside loop::  55%|██████████████████████████▍                     | 55/100 [30:33<25:00, 33.34s/it][A
inside loop::  56%|██████████████████████████▉                     | 56/100 [31:07<24:27, 33.34s/it][A
inside loop::  57%|███████████████████████████▎                    | 57/100 [31:40<23:53, 33.34s/it][A
inside loop::  58%|███████████████████████████▊                    | 58/100 [32:13<23:20, 33.34s/it][A
inside loop::  59%|████████████████████████████▎                   | 59/100 [32:47<22:46, 33.34s/it][A
inside loop::  60%|████████████████████████████▊                   | 60/100 [33:20<22:13, 33.33s/it][A
inside loop::  61%|█████████████████████████████▎                  | 61/100 [33:53<21:40, 33.34s/it][A
inside loop::  62%|█████████████████████████████▊                  | 62/100 [34:27<21:06, 33.34s/it][A
inside loop::  63%|██████████████████████████████▏                 | 63/100 [35:00<20:37, 33.44s/it][A
inside loop::  64%|██████████████████████████████▋                 | 64/100 [35:34<20:02, 33.41s/it][A
inside loop::  65%|███████████████████████████████▏                | 65/100 [36:08<19:28, 33.38s/it][A
inside loop::  66%|███████████████████████████████▋                | 66/100 [36:41<19:02, 33.60s/it][A
inside loop::  67%|████████████████████████████████▏               | 67/100 [37:14<18:25, 33.51s/it][A
inside loop::  68%|████████████████████████████████▋               | 68/100 [37:15<12:31, 23.50s/it][A
inside loop::  69%|█████████████████████████████████               | 69/100 [37:48<13:39, 26.45s/it][A
inside loop::  70%|█████████████████████████████████▌              | 70/100 [38:21<14:15, 28.51s/it][A
inside loop::  71%|██████████████████████████████████              | 71/100 [38:55<14:28, 29.96s/it][A
inside loop::  72%|██████████████████████████████████▌             | 72/100 [39:28<14:27, 30.97s/it][A
inside loop::  73%|███████████████████████████████████             | 73/100 [40:01<14:15, 31.68s/it][A
inside loop::  74%|███████████████████████████████████▌            | 74/100 [40:35<13:56, 32.19s/it][A
inside loop::  75%|████████████████████████████████████            | 75/100 [41:08<13:33, 32.53s/it][A
inside loop::  76%|████████████████████████████████████▍           | 76/100 [41:41<13:06, 32.77s/it][A
inside loop::  77%|████████████████████████████████████▉           | 77/100 [42:15<12:37, 32.94s/it][A
inside loop::  78%|█████████████████████████████████████▍          | 78/100 [42:48<12:07, 33.06s/it][A
inside loop::  79%|█████████████████████████████████████▉          | 79/100 [43:21<11:35, 33.14s/it][A
inside loop::  80%|██████████████████████████████████████▍         | 80/100 [43:55<11:04, 33.20s/it][A
inside loop::  81%|██████████████████████████████████████▉         | 81/100 [44:28<10:31, 33.24s/it][A
inside loop::  82%|███████████████████████████████████████▎        | 82/100 [45:01<09:58, 33.27s/it][A
inside loop::  83%|███████████████████████████████████████▊        | 83/100 [45:35<09:26, 33.30s/it][A
inside loop::  84%|████████████████████████████████████████▎       | 84/100 [46:08<08:53, 33.31s/it][A
inside loop::  85%|████████████████████████████████████████▊       | 85/100 [46:41<08:19, 33.33s/it][A
inside loop::  86%|█████████████████████████████████████████▎      | 86/100 [47:15<07:46, 33.33s/it][A
inside loop::  87%|█████████████████████████████████████████▊      | 87/100 [47:48<07:13, 33.33s/it][A
inside loop::  88%|██████████████████████████████████████████▏     | 88/100 [48:21<06:40, 33.33s/it][A
inside loop::  89%|██████████████████████████████████████████▋     | 89/100 [48:55<06:06, 33.36s/it][A
inside loop::  90%|███████████████████████████████████████████▏    | 90/100 [49:28<05:33, 33.36s/it][A
inside loop::  91%|███████████████████████████████████████████▋    | 91/100 [50:01<05:00, 33.35s/it][A
inside loop::  92%|████████████████████████████████████████████▏   | 92/100 [50:35<04:26, 33.35s/it][A
inside loop::  93%|████████████████████████████████████████████▋   | 93/100 [51:08<03:53, 33.35s/it][A
inside loop::  94%|█████████████████████████████████████████████   | 94/100 [51:41<03:20, 33.34s/it][A
inside loop::  95%|█████████████████████████████████████████████▌  | 95/100 [52:16<02:47, 33.55s/it][A
inside loop::  96%|██████████████████████████████████████████████  | 96/100 [52:49<02:13, 33.48s/it][A
inside loop::  97%|██████████████████████████████████████████████▌ | 97/100 [53:22<01:40, 33.44s/it][A
inside loop::  98%|███████████████████████████████████████████████ | 98/100 [53:55<01:06, 33.40s/it][A
inside loop::  99%|███████████████████████████████████████████████▌| 99/100 [54:29<00:33, 33.38s/it][A
inside loop:: 100%|███████████████████████████████████████████████| 100/100 [55:02<00:00, 33.36s/it][A
                                                                                                    [ARDN0::  90%|███████████████████████████████████████████████▋     | 9/10 [8:14:33<55:00, 3300.10s/it]
inside loop::   0%|                                                         | 0/100 [00:00<?, ?it/s][A
inside loop::   1%|▍                                                | 1/100 [00:33<55:01, 33.35s/it][A
inside loop::   2%|▉                                                | 2/100 [01:07<54:50, 33.58s/it][A
inside loop::   3%|█▍                                               | 3/100 [01:40<54:10, 33.51s/it][A
inside loop::   4%|█▉                                               | 4/100 [02:14<53:31, 33.45s/it][A
inside loop::   5%|██▍                                              | 5/100 [02:47<52:54, 33.42s/it][A
inside loop::   6%|██▉                                              | 6/100 [03:20<52:18, 33.39s/it][A
inside loop::   7%|███▍                                             | 7/100 [03:54<51:43, 33.37s/it][A
inside loop::   8%|███▉                                             | 8/100 [04:27<51:09, 33.37s/it][A
inside loop::   9%|████▍                                            | 9/100 [05:00<50:35, 33.35s/it][A
inside loop::  10%|████▊                                           | 10/100 [05:34<50:02, 33.36s/it][A
inside loop::  11%|█████▎                                          | 11/100 [06:07<49:28, 33.35s/it][A
inside loop::  12%|█████▊                                          | 12/100 [06:40<48:54, 33.35s/it][A
inside loop::  13%|██████▏                                         | 13/100 [07:14<48:20, 33.34s/it][A
inside loop::  14%|██████▋                                         | 14/100 [07:47<47:47, 33.35s/it][A
inside loop::  15%|███████▏                                        | 15/100 [08:20<47:14, 33.34s/it][A
inside loop::  16%|███████▋                                        | 16/100 [08:54<46:40, 33.34s/it][A
inside loop::  17%|████████▏                                       | 17/100 [09:27<46:07, 33.34s/it][A
inside loop::  18%|████████▋                                       | 18/100 [10:00<45:33, 33.34s/it][A
inside loop::  19%|█████████                                       | 19/100 [10:34<45:00, 33.34s/it][A
inside loop::  20%|█████████▌                                      | 20/100 [11:07<44:28, 33.35s/it][A
inside loop::  21%|██████████                                      | 21/100 [11:40<43:54, 33.35s/it][A
inside loop::  22%|██████████▌                                     | 22/100 [12:14<43:20, 33.34s/it][A
inside loop::  23%|███████████                                     | 23/100 [12:47<42:47, 33.35s/it][A
inside loop::  24%|███████████▌                                    | 24/100 [13:20<42:14, 33.35s/it][A
inside loop::  25%|████████████                                    | 25/100 [13:54<41:40, 33.34s/it][A
inside loop::  26%|████████████▍                                   | 26/100 [14:27<41:06, 33.34s/it][A
inside loop::  27%|████████████▉                                   | 27/100 [15:00<40:34, 33.35s/it][A
inside loop::  28%|█████████████▍                                  | 28/100 [15:34<40:01, 33.35s/it][A
inside loop::  29%|█████████████▉                                  | 29/100 [16:07<39:27, 33.34s/it][A
inside loop::  30%|██████████████▍                                 | 30/100 [16:41<38:53, 33.34s/it][A
inside loop::  31%|██████████████▉                                 | 31/100 [17:14<38:20, 33.34s/it][A
